INSERT INTO player(name, position, goals, assists, matches_played, team_id, shirt_no) VALUES
('Abderrazak Hamdallah', 'FW', 0, 0, 4, 6, 9),
('Justin Bijlow', 'GK', 0, 0, 0, 7, 13),
('Remko Pasveer', 'GK', 0, 0, 0, 7, 1),
('Andries Noppert', 'GK', 0, 0, 5, 7, 23),
('Daley Blind', 'DF', 1, 1, 5, 7, 17),
('Stefan de Vrij', 'DF', 0, 0, 0, 7, 6),
('Virgil van Dijk', 'DF', 0, 0, 5, 7, 4),
('Matthijs de Ligt', 'DF', 0, 0, 2, 7, 3),
('Denzel Dumfries', 'DF', 1, 2, 5, 7, 22),
('Nathan Ake', 'DF', 0, 0, 5, 7, 5),
('Jurrien Timber', 'DF', 0, 0, 4, 7, 2),
('Tyrell Malacia', 'DF', 0, 0, 0, 7, 16),
('Jeremie Frimpong', 'DF', 0, 0, 0, 7, 26),
('Frenkie de Jong', 'MF', 1, 1, 5, 7, 21),
('Steven Berghuis', 'MF', 0, 1, 4, 7, 11),
('Maarten de Roon', 'MF', 0, 0, 5, 7, 15),
('Teun Koopmeiners', 'MF', 0, 1, 5, 7, 20),
('Kenneth Taylor', 'MF', 0, 0, 1, 7, 24),
('Xavi Simons', 'MF', 0, 0, 1, 7, 25),
('Davy Klaassen', 'MF', 1, 2, 4, 7, 14),
('Memphis Depay', 'FW', 1, 0, 2, 7, 10),
('Luuk de Jong', 'FW', 0, 0, 1, 7, 9),
('Steven Bergwijn', 'FW', 0, 0, 4, 7, 7),
('Vincent Janssen', 'FW', 0, 0, 2, 7, 18),
('Wout Weghorst', 'FW', 2, 0, 4, 7, 19),
('Cody Gakpo', 'FW', 3, 0, 5, 7, 8),
('Noa Lang', 'FW', 0, 0, 1, 7, 12),
('Jordan Pickford', 'GK', 0, 0, 5, 8, 1),
('Nick Pope', 'GK', 0, 0, 0, 8, 13),
('Aaron Ramsdale', 'GK', 0, 0, 0, 8, 23),
('Trent Alexander-Arnold', 'DF', 0, 0, 1, 8, 18),
('Conor Coady', 'DF', 0, 0, 0, 8, 16),
('Eric Dier', 'DF', 0, 0, 2, 8, 15),
('Harry Maguire', 'DF', 0, 1, 5, 8, 6),
('Luke Shaw', 'DF', 0, 1, 5, 8, 3),
('John Stones', 'DF', 0, 0, 5, 8, 5),
('Kieran Trippier', 'DF', 0, 0, 3, 8, 12),
('Kyle Walker', 'DF', 0, 0, 3, 8, 2),
('Jude Bellingham', 'MF', 1, 1, 5, 8, 22),
('Conor Gallagher', 'MF', 0, 0, 0, 8, 26),
('Jordan Henderson', 'MF', 1, 0, 4, 8, 8),
('Mason Mount', 'MF', 0, 0, 4, 8, 19),
('Kalvin Phillips', 'MF', 0, 1, 2, 8, 14),
('Declan Rice', 'MF', 0, 0, 5, 8, 4),
('Phil Foden', 'MF', 1, 2, 4, 8, 20),
('Jack Grealish', 'MF', 1, 0, 5, 8, 7),
('Harry Kane', 'FW', 2, 3, 5, 8, 9),
('James Maddison', 'FW', 0, 0, 0, 8, 25),
('Marcus Rashford', 'FW', 3, 0, 5, 8, 11),
('Bukayo Saka', 'FW', 3, 0, 4, 8, 17),
('Raheem Sterling', 'FW', 1, 1, 3, 8, 10),
('Callum Wilson', 'FW', 0, 1, 2, 8, 24),
('Alisson', 'GK', 0, 0, 4, 9, 1),
('Ederson', 'GK', 0, 0, 1, 9, 23),
('Weverton', 'GK', 0, 0, 1, 9, 12),
('Dani Alves', 'DF', 0, 0, 2, 9, 13),
('Thiago Silva', 'DF', 0, 1, 4, 9, 3),
('Marquinhos', 'DF', 0, 0, 5, 9, 4),
('Danilo', 'DF', 0, 0, 3, 9, 2),
('Alex Sandro', 'DF', 0, 0, 3, 9, 6),
('Eder Militao', 'DF', 0, 0, 4, 9, 14),
('Alex Telles', 'DF', 0, 0, 1, 9, 16),
('Bremer', 'DF', 0, 0, 2, 9, 24),
('Casemiro', 'MF', 1, 0, 4, 9, 5),
('Lucas Paqueta', 'MF', 1, 1, 4, 9, 7),
('Fabinho', 'MF', 0, 0, 1, 9, 15),
('Fred', 'MF', 0, 0, 4, 9, 8),
('Everton Ribeiro', 'MF', 0, 0, 1, 9, 22),
('Bruno Guimaraes', 'MF', 0, 0, 2, 9, 17),
('Neymar', 'FW', 2, 1, 3, 9, 10),
('Gabriel Jesus', 'FW', 0, 0, 3, 9, 18),
('Richarlison', 'FW', 3, 0, 4, 9, 9),
('Vinicius Jr', 'FW', 1, 2, 4, 9, 20),
('Antony', 'FW', 0, 0, 4, 9, 19),
('Raphinha', 'FW', 0, 0, 5, 9, 11),
('Rodrygo', 'FW', 0, 1, 5, 9, 21),
('Gabriel Matinelli', 'FW', 0, 0, 2, 9, 26),
('Pedro', 'FW', 0, 0, 2, 9, 25),
('Diogo Costa', 'GK', 0, 0, 5, 10, 22),
('Rui Patricio', 'GK', 0, 0, 0, 10, 1),
('Jose Sa', 'GK', 0, 0, 0, 10, 12),
('Diogo Dalot', 'DF', 0, 1, 3, 10, 2),
('Danilo Pereira', 'DF', 0, 0, 1, 10, 13),
('Pepe', 'DF', 1, 0, 4, 10, 3),
('Ruben Dias', 'DF', 0, 0, 4, 10, 4),
('Antonio Silva', 'DF', 0, 0, 1, 10, 24),
('Nuno Mendes', 'DF', 0, 0, 1, 10, 19),
('Joao Cancelo', 'DF', 0, 0, 4, 10, 20),
('Raphael Guerreiro', 'DF', 1, 2, 4, 10, 5),
('Joao Palhinha', 'MF', 0, 0, 3, 10, 6),
('Ruben Neves', 'MF', 0, 0, 5, 10, 18),
('Bernardo Silva', 'MF', 0, 0, 5, 10, 10),
('Bruno Fernandes', 'MF', 2, 3, 4, 10, 8),
('Joao Mario', 'MF', 0, 0, 2, 10, 17),
('Matheus Nunes', 'MF', 0, 0, 2, 10, 23),
('Otavio', 'MF', 0, 0, 3, 10, 25),
('William Carvalho', 'MF', 0, 0, 4, 10, 14),
('Vitinha', 'MF', 0, 0, 3, 10, 16),
('Andre Silva', 'FW', 0, 0, 1, 10, 24),
('Cristiano Ronaldo 🐐', 'FW', 1, 0, 5, 10, 7),
('Goncalo Ramos', 'FW', 3, 1, 4, 10, 26),
('Joao Felix', 'FW', 1, 2, 4, 10, 11),
('Rafael Leao', 'FW', 2, 0, 5, 10, 15),
('Ricardo Horta', 'FW', 1, 0, 3, 10, 21),
('Mat Ryan', 'GK', 0, 0, 4, 11, 1),
('Danny Vukovic', 'GK', 0, 0, 0, 11, 18),
('Andrew Redmayne', 'GK', 0, 0, 0, 11, 12),
('Aziz Behic', 'DF', 0, 0, 4, 11, 16),
('Milos Degenek', 'DF', 0, 0, 4, 11, 2),
('Bailey Wright', 'DF', 0, 0, 1, 11, 8),
('Fran Karacic', 'DF', 0, 0, 2, 11, 5),
('Harry Souttar', 'DF', 0, 0, 4, 11, 19),
('Nathaniel Atkinson', 'DF', 0, 0, 1, 11, 3),
('Joel King', 'DF', 0, 0, 0, 11, 24),
('Kye Rowles', 'DF', 0, 0, 4, 11, 4),
('Thomas Deng', 'DF', 0, 0, 0, 11, 20),
('Aaron Mooy', 'MF', 0, 0, 4, 11, 13),
('Jackson Irvine', 'MF', 0, 0, 4, 11, 22),
('Ajdin Hrustic', 'MF', 0, 0, 2, 11, 10),
('Riley McGree', 'MF', 0, 1, 4, 11, 14),
('Keanu Baccus', 'MF', 0, 0, 4, 11, 26),
('Cameron Devlin', 'MF', 0, 0, 0, 11, 17),
('Mathew Leckie', 'FW', 1, 1, 4, 11, 7),
('Awer Mabil', 'FW', 0, 0, 2, 11, 11),
('Jamie Maclaren', 'FW', 0, 0, 3, 11, 9),
('Mitchell Duke', 'FW', 1, 0, 4, 11, 15),
('Marco Tilio', 'FW', 0, 0, 0, 11, 6),
('Craig Goodwin', 'FW', 1, 0, 4, 11, 23),
('Jason Cummings', 'FW', 0, 0, 1, 11, 25),
('Garang Kuol', 'FW', 0, 0, 2, 11, 21),
('Matt Turner', 'GK', 0, 0, 4, 12, 1),
('Ethan Horvath', 'GK', 0, 0, 0, 12, 12),
('Sean Johnson', 'GK', 0, 0, 0, 12, 25),
('Cameron Carter-Vickers', 'DF', 0, 0, 1, 12, 20),
('Sergiño Dest', 'DF', 0, 1, 4, 12, 2),
('Aaron Long', 'DF', 0, 0, 0, 12, 15),
('Shaq Moore', 'DF', 0, 0, 2, 12, 18),
('Tim Ream', 'DF', 0, 0, 4, 12, 13),
('Antonee Robinson', 'DF', 0, 0, 4, 12, 5),
('Joe Scally', 'DF', 0, 0, 0, 12, 26),
('DeAndre Yedlin', 'DF', 0, 0, 2, 12, 22),
('Walker Zimmerman', 'DF', 0, 0, 4, 12, 3),
('Brenden Aaronson', 'MF', 0, 0, 4, 12, 11),
('Kellyn Acosta', 'MF', 0, 0, 2, 12, 23),
('Tyler Adams', 'MF', 0, 0, 4, 12, 4),
('Luca de la Torre', 'MF', 0, 0, 0, 12, 14),
('Weston McKennie', 'MF', 0, 0, 4, 12, 8),
('Yunus Musah', 'MF', 0, 0, 4, 12, 6),
('Cristian Roldan', 'MF', 0, 0, 0, 12, 17),
('Jesús Ferreira', 'FW', 0, 0, 1, 12, 9),
('Jordan Morris', 'FW', 0, 0, 2, 12, 16),
('Christian Pulisic', 'FW', 1, 2, 4, 12, 10),
('Gio Reyna', 'FW', 0, 0, 2, 12, 7),
('Tim Weah', 'FW', 1, 0, 4, 12, 21),
('Haji Wright', 'FW', 1, 0, 4, 12, 19),
('Wojciech Szczesny', 'GK', 0, 0, 4, 13, 1),
('Kamil Grabara', 'GK', 0, 0, 0, 13, 22),
('Lukasz Skorupski', 'GK', 0, 0, 0, 13, 12),
('Jan Bednarek', 'DF', 0, 0, 1, 13, 5),
('Kamil Glik', 'DF', 0, 0, 4, 13, 15),
('Robert Gumny', 'DF', 0, 0, 0, 13, 25),
('Artur Jedrzejczyk', 'DF', 0, 0, 1, 13, 3),
('Jakub Kiwior', 'DF', 0, 0, 4, 13, 14),
('Mateusz Wieteska', 'DF', 0, 0, 0, 13, 4),
('Bartosz Bereszynski', 'DF', 0, 0, 4, 13, 18),
('Matty Cash', 'DF', 0, 0, 4, 13, 2),
('Nicola Zalewski', 'DF', 0, 0, 2, 13, 21),
('Krystian Bielik', 'MF', 0, 0, 4, 13, 6),
('Przemyslaw Frankowski', 'MF', 0, 0, 4, 13, 24),
('Kamil Grosicki', 'MF', 0, 0, 1, 13, 11),
('Grzegorz Krychowiak', 'MF', 0, 0, 4, 13, 10),
('Jakub Kaminski', 'MF', 0, 0, 4, 13, 13),
('Michal Skoras', 'MF', 0, 0, 1, 13, 26),
('Damian Szymanski', 'MF', 0, 0, 1, 13, 8),
('Sebastian Szymanski', 'MF', 0, 0, 2, 13, 19),
('Piotr Zielinski', 'MF', 1, 0, 4, 13, 20),
('Szymon Zurkowski', 'MF', 0, 0, 0, 13, 17),
('Robert Lewandowski', 'FW', 2, 1, 4, 13, 9),
('Arkadiusz Milik', 'FW', 0, 0, 3, 13, 7),
('Krzysztof Piatek', 'FW', 0, 0, 2, 13, 23),
('Karol Swiderski', 'FW', 0, 0, 1, 13, 16),
('Edouard Mendy', 'GK', 0, 0, 4, 14, 16),
('Alfred Gomis', 'GK', 0, 0, 0, 14, 23),
('Seny Dieng', 'GK', 0, 0, 0, 14, 1),
('Formose Mendy', 'DF', 0, 0, 0, 14, 2),
('Kalidou Koulibaly', 'DF', 1, 0, 4, 14, 3),
('Papa Abou Cisse', 'DF', 0, 0, 2, 14, 4),
('Abdou Diallo', 'DF', 0, 0, 4, 14, 22),
('Fode Ballo-Toure', 'DF', 0, 0, 1, 14, 12),
('Ismail Jakobs', 'DF', 0, 1, 4, 14, 14),
('Youssouf Sabaly', 'DF', 0, 0, 4, 14, 21),
('Moussa Ndiaye', 'DF', 0, 0, 0, 14, 10),
('Papa Gueye', 'MF', 0, 0, 3, 14, 26),
('Pape Matar Sarr', 'MF', 0, 0, 0, 14, 17),
('Nampalys Mendy', 'MF', 0, 0, 4, 14, 6),
('Krepin Diatta', 'MF', 0, 0, 3, 14, 15),
('Pathe Ciss', 'MF', 0, 0, 3, 14, 11),
('Moustapha Name', 'MF', 0, 0, 0, 14, 24),
('Loum Ndiaye', 'MF', 0, 0, 0, 14, 25),
('Boulaye Dia', 'FW', 1, 0, 4, 14, 9),
('Ismalia Sarr', 'FW', 1, 0, 4, 14, 18),
('Bamba Dieng', 'FW', 1, 0, 4, 14, 20),
('Iliman Ndiaye', 'FW', 0, 1, 3, 14, 13),
('Nicolas Jackson', 'FW', 0, 0, 1, 14, 7),
('Famara Diedhiou', 'FW', 1, 0, 2, 14, 19),
('Eiji Kawashima', 'GK', 0, 0, 0, 15, 1),
('Shuichi Gonda', 'GK', 0, 0, 4, 15, 12),
('Daniel Schmidt', 'GK', 0, 0, 0, 15, 23),
('Miki Yamane', 'DF', 0, 0, 1, 15, 2),
('Shogo Taniguchi', 'DF', 0, 0, 2, 15, 3),
('Yuto Nagatomo', 'DF', 0, 0, 4, 15, 5),
('Takehiro Tomiyasu', 'DF', 0, 0, 3, 15, 16),
('Hiroki Sakai', 'DF', 0, 0, 2, 15, 19),
('Maya Yoshida', 'DF', 0, 1, 4, 15, 22),
('Hiroki Ito', 'DF', 0, 0, 1, 15, 26),
('Wataru Endo', 'MF', 0, 0, 4, 15, 6),
('Gaku Shibasaki', 'MF', 0, 0, 0, 15, 7),
('Ritsu Doan', 'MF', 2, 0, 4, 15, 8),
('Kaoru Mitoma', 'MF', 0, 1, 4, 15, 9),
('Takumi Minamino', 'MF', 0, 0, 3, 15, 10),
('Hidemasa Morita', 'MF', 0, 0, 3, 15, 13),
('Junya Ito', 'MF', 0, 1, 4, 15, 14),
('Daichi Kamada', 'MF', 0, 0, 4, 15, 15),
('Ao Tanaka', 'MF', 1, 0, 3, 15, 17),
('Yuki Soma', 'MF', 0, 0, 1, 15, 24),
('Takuma Asano', 'FW', 1, 0, 4, 15, 18),
('Shuto Machino', 'FW', 0, 0, 0, 15, 20),
('Ayase Ueda', 'FW', 0, 0, 0, 15, 21),
('Daizen Maeda', 'FW', 1, 0, 3, 15, 25),
('Kim Seung-gyu', 'GK', 0, 0, 4, 16, 1),
('Jo Hyeon-woon', 'GK', 0, 0, 0, 16, 21),
('Song Bum-keun', 'GK', 0, 0, 0, 16, 12),
('Kim Min-jae', 'DF', 0, 0, 3, 16, 4),
('Kim Jin-su', 'DF', 0, 1, 4, 16, 3),
('Hong Chul', 'DF', 0, 0, 1, 16, 14),
('Kim Moon-hwan', 'DF', 0, 0, 4, 16, 15),
('Yoon Jong-gyu', 'DF', 0, 0, 0, 16, 2),
('Kim Young-gwon', 'DF', 1, 0, 4, 16, 19),
('Kim Tae-hwan', 'DF', 0, 0, 0, 16, 23),
('Kwon Kyung-won', 'DF', 0, 0, 4, 16, 20),
('Cho Yu-min', 'DF', 0, 0, 1, 16, 24),
('Jung Woo-young', 'MF', 0, 0, 4, 16, 5),
('Na Sang-ho', 'MF', 0, 0, 2, 16, 17),
('Paik Seung-ho', 'MF', 1, 0, 1, 16, 8),
('Son Jun-ho', 'MF', 0, 0, 3, 16, 13),
('Song Min-kyu', 'MF', 0, 0, 0, 16, 26),
('Kwon Chang-hoon', 'MF', 0, 0, 1, 16, 22),
('Lee Jae-sung', 'MF', 0, 0, 3, 16, 10),
('Hwang In-beom', 'MF', 0, 0, 4, 16, 6),
('Lee Kang-in', 'MF', 0, 1, 4, 16, 18),
('Son Heung-min', 'FW', 0, 1, 4, 16, 7),
('Hwang Hee-chan', 'FW', 1, 0, 2, 16, 11),
('Jeong Woo-yeong', 'FW', 0, 0, 1, 16, 25),
('Hwang Ui-jo', 'FW', 0, 0, 4, 16, 16),
('Cho Gue-sung', 'FW', 0, 0, 0, 16, 9),
('Robert Sanchez', 'GK', 0, 0, 0, 17, 1),
('David Raya', 'GK', 0, 0, 0, 17, 13),
('Unai Simon', 'GK', 0, 0, 4, 17, 23),
('Cesar Azpilicueta', 'DF', 0, 1, 2, 17, 2),
('Jordi Alba', 'DF', 0, 2, 4, 17, 18),
('Hugo Guillamon', 'DF', 1, 0, 3, 17, 15),
('Pau Torrres', 'DF', 0, 0, 1, 17, 4),
('Eric Garcia', 'DF', 0, 0, 3, 17, 3),
('Alejandro Balde', 'DF', 0, 0, 4, 17, 14),
('Dani Carvajal', 'DF', 0, 0, 2, 17, 20),
('Aymeric Laporte', 'DF', 0, 0, 3, 17, 24),
('Sergio Busquets', 'MF', 0, 0, 4, 17, 5),
('Marcos Llorente', 'MF', 0, 0, 1, 17, 6),
('Pedri', 'MF', 0, 0, 4, 17, 26),
('Rodri', 'MF', 0, 0, 4, 17, 16),
('Koke', 'MF', 0, 0, 2, 17, 8),
('Gavi', 'MF', 1, 0, 4, 17, 9),
('Carlos Soler', 'MF', 1, 0, 2, 17, 19),
('Alvaro Morata', 'FW', 3, 1, 4, 17, 7),
('Yeremy Pino', 'FW', 0, 0, 0, 17, 17),
('Ferran Torres', 'FW', 2, 0, 4, 17, 11),
('Marco Asensio', 'FW', 1, 0, 4, 17, 10),
('Pablo Sarabia', 'FW', 0, 0, 1, 17, 22),
('Dani Olmo', 'FW', 1, 1, 4, 17, 21),
('Nico Williams', 'FW', 0, 0, 4, 17, 12),
('Ansu Fati', 'FW', 0, 0, 2, 17, 25),
('Yann Sommer', 'GK', 0, 0, 3, 18, 1),
('Jonas Omlin', 'GK', 0, 0, 0, 18, 12),
('Gregor Kobel', 'GK', 0, 0, 1, 18, 21),
('Philipp Kohn', 'GK', 0, 0, 0, 18, 24),
('Ricardo Rodriguez', 'DF', 0, 0, 4, 18, 13),
('Fabian Schar', 'DF', 0, 0, 2, 18, 22),
('Manuel Akanji', 'DF', 1, 0, 4, 18, 5),
('Nico Elvedi', 'DF', 0, 0, 2, 18, 4),
('Eray Comert', 'DF', 0, 0, 2, 18, 18),
('Xherdan Shaqiri', 'MF', 1, 1, 3, 18, 23),
('Granit Xhaka', 'MF', 0, 0, 4, 18, 10),
('Remo Freuler', 'MF', 1, 0, 4, 18, 8),
('Denis Zakaria', 'MF', 0, 0, 2, 18, 6),
('Djibril Sow', 'MF', 0, 1, 4, 18, 15),
('Renato Steffen', 'MF', 0, 0, 1, 18, 11),
('Edimilson Fernandes', 'MF', 0, 0, 3, 18, 2),
('Fabian Frei', 'MF', 0, 0, 2, 18, 20),
('Michel Aebischer', 'MF', 0, 0, 1, 18, 14),
('Ardon Jashari', 'MF', 0, 0, 0, 18, 26),
('Fabian Rieder', 'MF', 0, 0, 2, 18, 25),
('Haris Seferovic', 'FW', 0, 0, 3, 18, 9),
('Breel Embolo', 'FW', 2, 0, 4, 18, 7),
('Ruben Vargas', 'FW', 0, 1, 4, 18, 17),
('Christian Fassnacht', 'FW', 0, 0, 1, 18, 16),
('Noah Okafor', 'FW', 0, 0, 3, 18, 19),
('Hernan Galindez', 'GK', 0, 0, 0, 19, 1),
('Moises Ramirez', 'GK', 0, 0, 0, 19, 12),
('Alexander Dominguez', 'GK', 0, 0, 0, 19, 22),
('Felix Torres', 'DF', 0, 1, 3, 19, 2),
('Piero Hincapie', 'DF', 0, 0, 3, 19, 3),
('Robert Arboleda', 'DF', 0, 0, 0, 19, 4),
('William Pacho', 'DF', 0, 0, 0, 19, 6),
('Pervis Estupinan', 'DF', 0, 0, 3, 19, 7),
('Xavier Arreaga', 'DF', 0, 0, 0, 19, 14),
('Angelo Preciado', 'DF', 0, 1, 3, 19, 17),
('Diego Palacios', 'DF', 0, 0, 0, 19, 18),
('Jackson Porozo', 'DF', 0, 0, 2, 19, 25),
('Jose Cifuentes', 'MF', 0, 0, 0, 19, 5),
('Carlos Gruezo', 'MF', 0, 0, 1, 19, 8),
('Angel Mena', 'MF', 0, 0, 0, 19, 15),
('Jeremy Sarmiento', 'MF', 0, 0, 3, 19, 16),
('Gonzalo Plata', 'MF', 0, 0, 3, 19, 19),
('Jhegson Mendez', 'MF', 0, 0, 0, 19, 20),
('Alan Franco', 'MF', 0, 0, 0, 19, 21),
('Moises Caicedo', 'MF', 1, 0, 3, 19, 23),
('Kevin Rodriguez', 'MF', 0, 0, 0, 19, 26),
('Ayrton Preciado', 'FW', 0, 0, 0, 19, 9),
('Romario Ibarra', 'FW', 0, 0, 2, 19, 10),
('Michael Estrada', 'FW', 0, 0, 3, 19, 11),
('Enner Valencia', 'FW', 3, 0, 3, 19, 13),
('Djorkaeff Reasco', 'FW', 0, 0, 1, 19, 24),
('Saad Al Sheeb', 'GK', 0, 0, 1, 20, 1),
('Meshaal Barsham', 'GK', 0, 0, 0, 20, 22),
('Yousef Hassan', 'GK', 0, 0, 0, 20, 21),
('Abdelkarim Hassan', 'DF', 0, 0, 0, 20, 3),
('Boualem Khoukhi', 'DF', 0, 0, 3, 20, 16),
('Pedro Miguel', 'DF', 0, 0, 3, 20, 2),
('Tarek Salman', 'DF', 0, 0, 1, 20, 5),
('Bassam Al-Rawi', 'DF', 0, 0, 1, 20, 0),
('Musab Kheder', 'DF', 0, 0, 0, 20, 13),
('Homam Ahmed', 'DF', 0, 0, 0, 20, 14),
('Jassem Gaber', 'DF', 0, 0, 0, 20, 25),
('Karim Boudiaf', 'MF', 0, 0, 3, 20, 12),
('Salem Al-Hajri', 'MF', 0, 0, 0, 20, 20),
